event,date,Time,latitude,longitude,depth,magnitude,DateTime,time,Year,Month,Day,Hour,Minute,Second,i+,N+,T+,R+,dm+,n_child,n_parent,eventdateTime,x_km,y_km,time_days,cluster_id,cluster_probability
642,1980-08-06,22:16:24.40,-46.2,165.83,33.0,5.483,1980-08-06 22:16:24.400,218.633550925926,1980,8,6,22,16,24.4,417,9.373477993215955e-05,0.1424350957374753,0.0006580876675571,-0.1959999999999997,0.7051402836990682,0.331830721740738,1980-08-06 22:16:24.400,847.2528229797265,-768.1198732943565,218.53425787037037,0,0.9450037198005935
810,1980-10-05,15:32:50.32,-39.72,176.87,30.0,5.7,1980-10-05 15:32:50.320,278.35329537037035,1980,10,5,15,32,50.32,790,0.0001253113395758,0.0192848207490545,0.0064979260739051,-0.9000000000000004,5.267812707634216,0.497746082611107,1980-10-05 15:32:50.320,1869.305009505432,-226.43708713448618,278.25400231481484,21,0.8456872096239129
1214,1981-03-05,12:53:26.39,-37.13,177.32001,5.0,5.9,1981-03-05 12:53:26.390,429.2426017361111,1981,3,5,12,53,26.39,1211,8.352525556314606e-07,0.0032924200750189,0.0002536895464733,-2.285,3.940489820671264,0.0829576804351845,1981-03-05 12:53:26.390,1977.8416144485957,46.96103522309473,429.14330868055555,28,1.0
3051,1982-07-04,15:42:23.75,-44.72,167.81,82.0,5.15,1982-07-04 15:42:23.750,915.3599322916668,1982,7,4,15,42,23.75,3024,5.414457412506436e-06,0.0215171100095586,0.0002516349737534,-0.8790000000000004,0.497746082611107,0.0829576804351845,1982-07-04 15:42:23.750,1024.5505540080744,-626.2244977830466,915.2606392361112,1,1.0
2074,1981-11-16,12:02:46.08,-37.36,176.73,182.0,5.96,1981-11-16 12:02:46.080,685.207412962963,1981,11,16,12,2,46.08,2038,4.445318968949272e-06,0.0215176017566434,0.0002065898894878,-0.8520000000000003,3.857532140236079,0.4562672423935147,1981-11-16 12:02:46.080,1920.8930273122432,34.60603643129978,685.1081199074074,43,0.9827775841636944
1795,1981-08-30,13:22:43.99,-38.11,179.77,12.0,4.853,1981-08-30 13:22:43.990,607.2629443287037,1981,8,30,13,22,43.99,966,0.0003024302367334,0.586392391846839,0.0005157472043266,0.3470000000000004,0.0414788402175922,0.3733095619583302,1981-08-30 13:22:43.990,2158.692770314677,-116.72858518951033,607.1636512731482,19,1.0
2400,1982-02-05,17:51:37.06,-40.67,175.92999,33.0,5.4,1982-02-05 17:51:37.060,766.449669675926,1982,2,5,17,51,37.06,2252,3.754604047570637e-05,0.0662685738573135,0.0005665738417209,0.0,2.57168809349072,1.4517594076157287,1982-02-05 17:51:37.060,1765.9988363477553,-310.8638681352759,766.3503766203704,34,1.0
2606,1982-03-28,10:20:18.53,-37.09,177.25999,12.0,4.933,1982-03-28 10:20:18.530,817.136260763889,1982,3,28,10,20,18.53,1214,0.0,4.437695592286489,0.0,-1.1629999999999998,0.663661443481476,0.1244365206527767,1982-03-28 10:20:18.530,1973.743725845747,52.65637436227635,817.0369677083333,44,1.0
2932,1982-06-16,08:20:43.28,-40.71,178.06,12.0,5.021,1982-06-16 08:20:43.280,897.053213888889,1982,6,16,8,20,43.28,2929,7.526448209969021e-10,2.5869024233532403e-05,2.9094441839104844e-05,-0.5149999999999997,0.5392249228286993,0.1244365206527767,1982-06-16 08:20:43.280,1939.2223708622878,-360.23232847890847,896.9539208333334,41,1.0
3242,1982-08-20,14:29:20.50,-38.15,176.64999,159.0,4.338,1982-08-20 14:29:20.500,962.3092002314816,1982,8,20,14,29,20.5,3231,9.746742863909912e-06,0.0091697674136747,0.001062921492357,0.0620000000000002,0.2073942010879612,0.165915360870369,1982-08-20 14:29:20.500,1893.1511870292713,-50.133624947363444,962.209907175926,55,0.9989807656041328
3480,1982-10-13,23:25:12.04,-40.17,174.99001,25.0,4.885,1982-10-13 23:25:12.040,1016.681324537037,1982,10,13,23,25,12.04,3474,0.0,0.0030544318501969,0.0,-0.1539999999999999,0.7051402836990682,0.1244365206527767,1982-10-13 23:25:12.040,1701.33986478693,-237.634737634083,1016.5820314814814,58,1.0
4944,1983-09-10,18:45:15.97,-38.33,175.84,205.0,5.18,1983-09-10 18:45:15.970,1348.4869255787037,1983,9,10,18,45,15.97,4932,3.0466880647623422e-06,0.0137509891849424,0.0002215613745154,-0.7469999999999999,0.663661443481476,0.2073942010879612,1983-09-10 18:45:15.970,1819.5303174291605,-52.99082283190596,1348.387632523148,59,0.27832070046360924
4635,1983-06-26,05:10:20.03,-45.21,166.88,5.0,5.367,1983-06-26 05:10:20.030,1271.9210003472224,1983,6,26,5,10,20.03,4620,6.187845348040104e-05,0.0259445221853619,0.0023850296042574,-1.3129999999999995,1.0784498456573983,0.0829576804351845,1983-06-26 05:10:20.030,943.7205264525006,-669.6864924503075,1271.8217072916668,2,1.0
5916,1984-05-05,05:28:25.95,-42.25,172.78,12.0,5.078,1984-05-05 05:28:25.950,1585.9335688657409,1984,5,5,5,28,25.95,5912,5.0972782125951846e-05,0.0035424292438368,0.0143892167259614,-1.5280000000000005,0.7880979641342528,0.0414788402175922,1984-05-05 05:28:25.950,1470.1260721580923,-425.74307464993234,1585.8342758101853,40,0.9578092136949772
5345,1983-12-14,20:56:29.40,-38.36,176.33,5.0,4.62,1983-12-14 20:56:29.400,1443.5780532407407,1983,12,14,20,56,29.4,5343,6.045984139211892e-10,1.4761483789569102e-05,4.095783476376652e-05,-0.911,0.5392249228286993,0.0414788402175922,1983-12-14 20:56:29.400,1860.4042613290808,-66.3805049135947,1443.4787601851851,60,1.0
5593,1984-02-21,08:23:40.74,-38.9,175.7,8.0,5.33,1984-02-21 08:23:40.740,1512.055267824074,1984,2,21,8,23,40.74,4977,0.0,2.4241137633143577,0.0,-1.83,1.4517594076157287,0.0829576804351845,1984-02-21 08:23:40.740,1793.0563208766268,-112.5671780033888,1511.9559747685184,61,0.6982723878007611
6102,1984-06-24,13:29:40.72,-43.58659,170.63451,12.0,6.1,1984-06-24 13:29:40.720,1636.2677675925927,1984,6,24,13,29,40.72,5617,0.0001084866819616,1.1716355151681916,9.259422453246344e-05,-2.191,9.083866007652704,0.0414788402175922,1984-06-24 13:29:40.720,1268.9810259250785,-538.8136146142854,1636.168474537037,32,1.0
6406,1984-09-21,16:46:58.84,-37.99,176.85001,152.0,4.988,1984-09-21 16:46:58.840,1725.4047828703706,1984,9,21,16,46,58.84,5216,9.266507654195332e-06,0.6918274797788317,1.3394246289779807e-05,0.1719999999999997,0.165915360870369,0.663661443481476,1984-09-21 16:46:58.840,1914.4522020837446,-36.89490301874244,1725.3054898148148,48,0.9456252059265936
6949,1984-12-30,21:36:54.86,-36.59,177.55,12.0,6.7,1984-12-30 21:36:54.860,1825.606125694444,1984,12,30,21,36,54.86,6804,0.0,0.0084274741766683,0.0,-2.42,17.462591731606338,0.1244365206527767,1984-12-30 21:36:54.860,2012.3225703922444,100.92739291397201,1825.506832638889,94,0.885860978945373
8014,1985-04-25,23:27:07.50,-40.15,174.97,16.0,4.964,1985-04-25 23:27:07.500,1941.6826608796296,1985,4,25,23,27,7.5,7827,1.3426714482307572e-05,0.5643437898158828,2.379172895069517e-05,-1.1140000000000003,0.7880979641342528,0.0414788402175922,1985-04-25 23:27:07.500,1700.1829404914993,-235.05859779823692,1941.583367824074,78,0.9992585939706076
8227,1985-06-12,02:04:07.62,-45.13,167.67,86.0,5.1,1985-06-12 02:04:07.620,1988.7916900462965,1985,6,12,2,4,7.62,8166,6.993832949555301e-06,0.0703063023760493,9.947661465891324e-05,-0.657,0.4562672423935147,0.2073942010879612,1985-06-12 02:04:07.620,1006.5722644947291,-669.8191319908163,1988.6923969907407,3,1.0
8048,1985-05-06,17:10:05.20,-37.69,179.73,33.0,6.3,1985-05-06 17:10:05.200,1952.420828703704,1985,5,6,17,10,5.2,966,2.8492374377994694e-05,3.4097979251321657,8.35603018231361e-06,-1.0999999999999996,3.276828377189788,0.3733095619583302,1985-05-06 17:10:05.200,2168.017107971526,-70.01022675398725,1952.3215356481483,95,0.8630350063804074
9499,1986-07-07,05:18:05.06,-40.9,174.7,50.0,4.586,1986-07-07 05:18:05.060,2378.926382638889,1986,7,7,5,18,5.06,9497,1.2127710139086964e-05,0.0005233714560351,0.0231722804123887,-2.1530000000000005,0.995492165222214,0.0414788402175922,1986-07-07 05:18:05.060,1659.0424133247943,-312.0493356968884,2378.8270895833334,128,0.9475012937153277
10576,1987-02-25,19:11:25.39,-37.71513,176.53258,5.0,4.402,1987-02-25 19:11:25.390,2612.505090162037,1987,2,25,19,11,25.39,10553,1.4049082642036778e-07,0.0294173886589549,4.775774901338865e-06,-0.4380000000000001,0.8710556445694373,0.2073942010879612,1987-02-25 19:11:25.390,1894.6032315735345,-0.06110661472339017,2612.4057971064817,129,1.0
10718,1987-03-02,01:42:34.99,-37.89126,176.80247,10.0,6.5,1987-03-02 01:42:34.990,2616.776729050926,1987,3,2,1,42,34.99,10716,1.171842046001402e-10,4.332138505474587e-06,2.7049967227975933e-05,-2.149,39.6122924078006,0.0829576804351845,1987-03-02 01:42:34.990,1913.030680026576,-25.075911058908645,2616.67743599537,130,0.44680887756556864
24957,1990-03-28,03:30:13.90,-38.17632,176.33833,145.6936,6.047,1990-03-28 03:30:13.900,3738.851484953704,1990,3,28,3,30,13.9,24953,2.350017831743773e-06,0.0001579798809952,0.0148754247499042,-0.5379999999999994,9.95492165222214,0.5392249228286993,1990-03-28 03:30:13.900,1865.925373916004,-46.45260143541671,3738.752191898148,192,0.9645771831414032
14976,1988-04-29,05:16:31.44,-40.43263,173.82242,129.2962,5.502,1988-04-29 05:16:31.440,3040.9252990740742,1988,4,29,5,16,31.44,14047,4.563674218810138e-05,0.3513197214388309,0.0001299008834494,-0.8969999999999994,4.97746082611107,0.829576804351845,1988-04-29 05:16:31.440,1598.0619031613696,-244.58356213546085,3040.8260060185185,151,0.9399757767437259
15425,1988-06-03,23:27:34.51,-45.11958,167.28893,73.0,6.7,1988-06-03 23:27:34.510,3076.6829734953703,1988,6,3,23,27,34.51,14250,4.197734683408203e-05,0.1785157612355389,0.0002351464461375,-1.3660000000000003,68.93783244163832,1.65915360870369,1988-06-03 23:27:34.510,977.05868089906,-664.2709682245764,3076.583680439815,56,0.686596682811608
17508,1988-10-15,22:22:36.44,-44.9037,167.5621,84.6991,4.068,1988-10-15 22:22:36.440,3210.637856944444,1988,10,15,22,22,36.44,15424,3.1105360417593446e-06,0.0474742979205441,6.552042216538567e-05,2.632000000000001,0.0414788402175922,68.93783244163832,1988-10-15 22:22:36.440,1002.0045090604523,-643.5816999240869,3210.5385638888893,57,1.0
20555,1989-05-31,05:54:23.12,-45.32543,166.86928,23.0,6.4,1989-05-31 05:54:23.120,3437.9515916666664,1989,5,31,5,54,23.12,15424,1.3438789032949628e-05,0.1280354516894323,0.0001049614685278,0.2999999999999998,17.835901293564667,68.93783244163832,1989-05-31 05:54:23.120,941.0296742935193,-682.3188280771495,3437.8522986111116,49,0.9471931338778177
23329,1990-02-10,03:27:41.96,-42.2453,172.64594,12.6662,5.9,1990-02-10 03:27:41.960,3692.849726388889,1990,2,10,3,27,41.96,23322,4.6845414558460005e-07,0.0029640515337239,0.0001580452094893,-1.7310000000000008,18.914351139222067,0.2903518815231458,1990-02-10 03:27:41.960,1459.4011474171264,-422.97571721988805,3692.750433333333,137,0.33157123496514046
23771,1990-02-19,05:34:37.83,-40.46777,176.4364,33.8151,6.2,1990-02-19 05:34:37.830,3701.937873032408,1990,2,19,5,34,37.83,23762,2.069257334553029e-06,0.0065942944288334,0.0003137951083144,-2.645,33.34898753494417,0.1244365206527767,1990-02-19 05:34:37.830,1813.0570376055211,-299.07426950958927,3701.838579976852,154,0.8570623940898411
25640,1990-05-13,04:23:10.19,-40.42669,176.47076,29.9859,6.4,1990-05-13 04:23:10.190,3784.888247569444,1990,5,13,4,23,10.19,23770,3.1542999512768444e-07,0.0531885745344735,5.93040888740574e-06,-0.2000000000000001,71.42656285469386,33.34898753494417,1990-05-13 04:23:10.190,1816.9999679073755,-295.29513418002523,3784.788954513889,155,0.9944755223145698
72317,1994-09-10,09:32:31.91,-37.9811,176.87115,126.3044,5.945,1994-09-10 09:32:31.910,5366.103082291666,1994,9,10,9,32,31.91,72310,6.003190599316968e-06,0.0002371638245136,0.0253124211149303,-1.335,12.73400394680082,0.2073942010879612,1994-09-10 09:32:31.910,1916.4926616932776,-36.3746273050988,5366.003789236111,220,0.9511705351301669
28212,1990-10-04,23:48:26.73,-41.68313,175.51021,22.3497,5.6,1990-10-04 23:48:26.730,3929.697466782408,1990,10,4,23,48,26.73,28210,1.2991200929127e-07,0.0001724264537978,0.0007534343276791,-3.332,6.63661443481476,0.0829576804351845,1990-10-04 23:48:26.730,1704.94072860925,-413.317275715955,3929.5981737268517,163,0.9658534479300156
30439,1991-01-28,18:00:54.52,-41.90484,171.72807,17.3512,6.0,1991-01-28 18:00:54.520,4045.45612175926,1991,1,28,18,0,54.52,30364,3.093452199634742e-09,0.0002161739347504,1.4310014772160066e-05,-0.2000000000000001,20.11723750553224,4.147884021759225,1991-01-28 18:00:54.520,1392.5081469488396,-370.5962311189248,4045.3568287037037,135,0.9754249188071953
36551,1991-11-09,19:35:32.85,-44.626,167.70177,6.7189,5.473,1991-11-09 19:35:32.850,4330.5218431712965,1991,11,9,19,35,32.85,36549,2.4490968645909262e-06,0.0001358804360133,0.0180239108472529,-2.567,3.7330956195833034,0.0414788402175922,1991-11-09 19:35:32.850,1017.6677850506878,-614.5682618403065,4330.422550115741,88,0.862336508528488
33389,1991-06-09,11:01:35.05,-40.11396,174.40697,106.284,5.911,1991-06-09 11:01:35.050,4177.164924189815,1991,6,9,11,1,35.05,21397,2.9510942413352063e-06,1.1095756868754405,2.659660153193761e-06,-0.5109999999999992,19.080266500092435,5.433728068504585,1991-06-09 11:01:35.050,1654.293443950876,-220.41298613604062,4177.065631134259,177,1.0
32641,1991-05-06,06:39:03.27,-38.63196,178.6109,45.8594,4.122,1991-05-06 06:39:03.270,4142.982611921297,1991,5,6,6,39,3.27,32639,2.143913883628553e-05,0.001499657641484,0.0142960221341379,-0.969,0.2488730413055535,0.0414788402175922,1991-05-06 06:39:03.270,2045.5678091689733,-146.17379605473712,4142.883318865741,157,0.9943065538695367
38640,1992-02-18,10:27:11.30,-39.90636,174.01866,121.685,5.895,1992-02-18 10:27:11.300,4431.141038194444,1992,2,18,10,27,11.3,37657,6.972751308149225e-06,0.299853103815805,2.325389071987888e-05,-1.5949999999999998,12.443652065277677,0.2903518815231458,1992-02-18 10:27:11.300,1626.946751537465,-190.44425033408257,4431.0417451388885,180,1.0
38893,1992-03-02,09:05:56.92,-40.432,176.59865,36.9407,5.5,1992-03-02 09:05:56.920,4444.084621759259,1992,3,2,9,5,56.92,38884,1.1358090630253296e-06,0.0025724679661468,0.0004415250560832,-1.5870000000000002,6.926966316337906,0.165915360870369,1992-03-02 09:05:56.920,1827.3799117137514,-298.52639066616246,4443.985328703703,176,1.0
44370,1992-08-21,17:39:55.75,-45.11485,167.48454,108.1526,4.714,1992-08-21 17:39:55.750,4616.441552662037,1992,8,21,17,39,55.75,44367,2.4481217244381066e-06,0.0022426922199155,0.0010915995082598,-2.0490000000000004,1.2028863663101752,0.0414788402175922,1992-08-21 17:39:55.750,992.3824210748476,-665.9899015651223,4616.342259606482,89,0.8911285742293714
39587,1992-03-25,17:27:31.85,-37.24556,177.20511,12.0,5.6,1992-03-25 17:27:31.850,4467.432942708333,1992,3,25,17,27,31.85,39585,2.675951475601305e-06,0.000140693192995,0.0190197650549866,-1.1839999999999993,6.802529795685129,0.165915360870369,1992-03-25 17:27:31.850,1964.8319885513988,36.84350408834896,4467.333649652777,209,1.0
39858,1992-03-30,07:02:52.38,-43.04293,171.22812,5.0,5.5,1992-03-30 07:02:52.380,4471.999152546296,1992,3,30,7,2,52.38,39839,5.99322570159089e-07,0.0174847211136169,3.4276930484887344e-05,-2.841,9.58161209026381,0.0829576804351845,1992-03-30 07:02:52.380,1327.7274039997444,-487.9076999530986,4471.899859490741,138,1.0
41293,1992-05-16,17:57:13.49,-38.2338,178.36653,23.7078,5.8,1992-05-16 17:57:13.490,4519.453563541667,1992,5,16,17,57,13.49,41291,9.995539786729124e-06,0.0024931093533046,0.0040092664902482,-3.02,17.918858973999853,0.0414788402175922,1992-05-16 17:57:13.490,2036.4828136213152,-97.1282993847733,4519.354270486111,208,1.0
42451,1992-06-21,17:43:09.43,-37.58035,176.87488,5.0,6.3,1992-06-21 17:43:09.430,4555.443794328704,1992,6,21,17,43,9.43,42443,1.610567219002726e-05,0.0040200346222847,0.0040063516121843,-2.2909999999999995,30.486947559930304,0.0829576804351845,1992-06-21 17:43:09.430,1927.5044145537595,7.384888554805092,4555.344501273148,210,0.5492036928936543
44457,1992-08-25,11:28:25.63,-37.52079,177.06569,12.0,4.755,1992-08-25 11:28:25.630,4620.183565162037,1992,8,25,11,28,25.63,42749,4.910498650518085e-07,0.2004966105984003,2.4491679115483576e-06,0.1059999999999998,0.7051402836990682,0.7466191239166605,1992-08-25 11:28:25.630,1945.4608858846264,9.776805611890062,4620.084272106482,211,1.0
53320,1993-08-10,09:46:39.92,-38.5284,177.9095,45.5341,6.2,1993-08-10 09:46:39.920,4970.112897222222,1993,8,10,9,46,39.92,52853,2.2413762957182182e-06,0.0001169050407201,0.0191726231983705,0.5999999999999996,34.676310421907125,141.56728166264236,1993-08-10 09:46:39.920,1989.496145008734,-118.93986412963407,4970.0136041666665,199,0.9463440239429893
52854,1993-08-10,00:51:51.60,-45.21383,166.70848,5.0,6.8,1993-08-10 00:51:51.600,4969.74150462963,1993,8,10,0,51,51.6,20554,2.883100687035377e-05,0.7748171149842702,3.721008004700448e-05,-0.3999999999999994,141.56728166264236,17.835901293564667,1993-08-10 00:51:51.600,930.3001759249412,-668.2392477376806,4969.642211574074,101,0.1745761263201511
56366,1993-08-26,01:29:58.64,-35.59806,178.29837,33.0,5.6,1993-08-26 01:29:58.640,4985.767975000001,1993,8,26,1,29,58.64,56358,1.0102510071028384e-07,0.0003673821318408,0.0002749864295361,-0.9129999999999994,2.0324631706620204,0.2073942010879612,1993-08-26 01:29:58.640,2104.7364113300364,192.37764316883806,4985.668681944445,136,1.0
56838,1993-09-03,08:52:29.89,-42.91108,173.04988,15.9239,5.163,1993-09-03 08:52:29.890,4994.075281134259,1993,9,3,8,52,29.89,56755,4.706557657699635e-08,0.0042424418810002,1.1093982639521712e-05,-0.1699999999999999,2.94499765544905,0.829576804351845,1993-09-03 08:52:29.890,1476.3753252503222,-502.84229803436915,4993.975988078704,140,1.0
60560,1993-12-28,02:54:19.06,-43.36768,170.85031,12.0,4.327,1993-12-28 02:54:19.060,5109.826544675926,1993,12,28,2,54,19.06,52853,0.0001559054765503,0.0440952448636543,0.0035356528131866,2.473,0.331830721740738,141.56728166264236,1993-12-28 02:54:19.060,1290.7009068655332,-517.9206136240251,5109.72725162037,47,1.0
62021,1994-02-19,06:43:39.23,-36.75023,177.13353,12.0,4.943,1994-02-19 06:43:39.230,5162.985805902777,1994,2,19,6,43,39.23,61939,2.188432760752124e-07,0.0180740149816312,1.2108171665101742e-05,-0.8019999999999996,0.5807037630462916,0.0829576804351845,1994-02-19 06:43:39.230,1971.896467470155,92.60407645904665,5162.886512847222,188,1.0
62684,1994-03-14,20:23:16.08,-45.13848,166.29599,12.0,4.335,1994-03-14 20:23:16.080,5186.554982407408,1994,3,14,20,23,16.08,62492,2.6458549447578886e-06,0.067719424077545,3.907084238826571e-05,-0.4180000000000001,0.2488730413055535,0.1244365206527767,1994-03-14 20:23:16.080,899.3102337856101,-655.5236514554438,5186.455689351852,100,1.0
76995,1994-12-20,14:23:03.19,-40.50689,174.989,54.9361,4.707,1994-12-20 14:23:03.190,5467.304833217592,1994,12,20,14,23,3.19,76130,3.5792931224175987e-06,0.0096474647734363,0.0003710086749705,0.5579999999999998,1.2028863663101752,4.23084170219441,1994-12-20 14:23:03.190,1692.7456533492932,-274.5080602628004,5467.205540162037,175,0.9554671901542834
64918,1994-06-18,03:25:14.60,-43.00782,171.47618,4.2668,6.7,1994-06-18 03:25:14.600,5281.848020833333,1994,6,18,3,25,14.6,64908,3.6076953173289617e-07,0.0314483529572554,1.1471810057056214e-05,-4.145,194.5357606205077,0.0829576804351845,1994-06-18 03:25:14.600,1348.339080306349,-487.8685872970789,5281.748727777777,133,0.5504238261696425
72841,1994-09-22,00:47:57.83,-38.12803,179.16815,26.4114,5.642,1994-09-22 00:47:57.830,5377.738798958334,1994,9,22,0,47,57.83,72839,1.897884180471287e-05,0.000107682329763,0.1762484322773718,-2.26,6.055910671768468,0.0414788402175922,1994-09-22 00:47:57.830,2107.337571469893,-104.25745032626142,5377.639505902778,214,1.0
