event,date,Time,latitude,longitude,depth,magnitude,DateTime,time,Year,Month,Day,Hour,Minute,Second,i+,N+,T+,R+,dm+,n_child,n_parent,eventdateTime,x_km,y_km,time_days,cluster_id,cluster_probability
82589,1995-03-11,00:09:54.33,-45.24256,167.25581,93.7856,5.222,1995-03-11 00:09:54.330,5547.712369560186,1995,3,11,0,9,54.33,77067,6.405144944935274e-06,0.3379716913553138,1.8951720243934472e-05,-0.6270000000000007,2.447251572837943,0.3733095619583302,1995-03-11 00:09:54.330,972.4383942924985,-677.4735787996393,5547.61307650463,92,0.888887930241498
76044,1994-12-15,11:20:19.55,-37.19873,177.52795,12.0,6.25,1994-12-15 11:20:19.550,5462.177939236111,1994,12,15,11,20,19.55,76042,1.7739396078545932e-08,0.000246736790952,7.189603143534245e-05,-1.7039999999999995,25.26061369251368,0.0829576804351845,1994-12-15 11:20:19.550,1993.8871005874307,34.84565722282566,5462.078646180556,216,0.5424554204322649
78343,1995-02-05,22:51:02.30,-37.64958,179.48859,12.0,7.15,1995-02-05 22:51:02.300,5514.657600694444,1995,2,5,22,51,2.3,78306,1.8358652538226893e-05,0.0081725062920125,0.0022463919735577,-2.8690000000000007,116.26518912991108,0.1244365206527767,1995-02-05 22:51:02.300,2148.722839342886,-59.76353596697059,5514.558307638888,215,0.9395955580970232
83401,1995-04-02,22:03:43.50,-39.25875,175.31799,5.0,4.776,1995-04-02 22:03:43.500,5570.6247442129625,1995,4,2,22,3,43.5,83399,1.117231152504136e-09,3.5742732647330382e-06,0.0003125757516997,-1.227,1.2443652065277675,0.2903518815231458,1995-04-02 22:03:43.500,1751.742302513118,-144.23161644770366,5570.525451157408,212,1.0
83860,1995-04-16,20:55:14.01,-40.24141,176.42587,57.4029,4.645,1995-04-16 20:55:14.010,5584.577180671296,1995,4,16,20,55,14.01,78342,2.7894130053845363e-05,0.0145327837330418,0.0019193934600722,2.505000000000001,1.0369710054398062,116.26518912991108,1995-04-16 20:55:14.010,1818.3211976328882,-274.12123298903936,5584.477887615741,152,0.9608997966608699
84984,1995-05-29,10:06:42.27,-42.94038,171.60197,4.0585,5.5,1995-05-29 10:06:42.270,5627.126813310186,1995,5,29,10,6,42.27,84982,6.869398057954529e-12,2.428036321113628e-07,2.829199052015768e-05,-1.982,6.180347192421245,0.0414788402175922,1995-05-29 10:06:42.270,1359.8750533506427,-482.4170356704315,5627.02752025463,134,1.0
88978,1995-11-24,09:21:10.06,-37.40749,179.50644,12.0,5.211,1995-11-24 09:21:10.060,5806.095190509259,1995,11,24,9,21,10.06,78342,1.3070501749940165e-06,0.0605752990201006,2.157727978462474e-05,1.939,0.2903518815231458,116.26518912991108,1995-11-24 09:21:10.060,2157.455640838488,-33.80622357711796,5805.995897453704,189,0.5230253360513283
91597,1996-02-28,14:23:10.88,-45.06158,167.40926,114.3676,6.193,1996-02-28 14:23:10.880,5902.304922222222,1996,2,28,14,23,10.88,91154,4.44096786299883e-06,0.1067707761574026,4.159347738047635e-05,-1.649,32.06314348819881,0.5807037630462916,1996-02-28 14:23:10.880,987.4089152902059,-659.2424477587759,5902.205629166667,98,0.9861529452391358
88778,1995-11-24,06:18:57.88,-42.95296,171.81883,7.263,6.2,1995-11-24 06:18:57.880,5805.968660648148,1995,11,24,6,18,57.88,64917,1.2105597863750425e-05,0.1857510436365267,6.517108936108254e-05,0.5,41.935107459985765,194.5357606205077,1995-11-24 06:18:57.880,1376.9686238025315,-487.21446487382366,5805.869367592592,132,0.6350614838991301
92505,1996-04-12,10:35:08.42,-42.94537,171.88081,12.0,4.279,1996-04-12 10:35:08.420,5946.146560416667,1996,4,12,10,35,8.42,88777,6.814807415145753e-07,0.0898834117571691,7.58182993048459e-06,1.9210000000000005,0.4147884021759225,41.935107459985765,1996-04-12 10:35:08.420,1382.0984642501205,-487.3647907081649,5946.047267361111,131,1.0
92950,1996-05-01,04:40:37.67,-40.43717,176.84509,48.2994,4.351,1996-05-01 04:40:37.670,5964.900371180555,1996,5,1,4,40,37.67,92946,1.4099250710799775e-06,0.0031424464642271,0.0004486711506879,-1.404,0.4147884021759225,0.0829576804351845,1996-05-01 04:40:37.670,1847.5056658459553,-304.24389936952764,5964.801078125,186,1.0
95686,1996-09-19,12:16:34.18,-42.4819,172.82445,9.4888,5.798,1996-09-19 12:16:34.180,6106.216997453704,1996,9,19,12,16,34.18,95245,3.178019886915449e-07,0.0397308404816393,7.998874044419209e-06,-0.4980000000000002,14.01984799354618,1.5761959282685056,1996-09-19 12:16:34.180,1468.346424054847,-451.9412639351925,6106.117704398149,139,1.0
115334,1998-12-29,13:45:23.89,-38.22017,176.2798,162.0662,5.741,1998-12-29 13:45:23.890,6937.278683912036,1998,12,29,13,45,23.89,108296,1.858559619821378e-05,1.0806799217888987,1.7198058207140737e-05,-1.0569999999999995,6.595135594597168,2.0324631706620204,1998-12-29 13:45:23.890,1859.7961435258023,-50.03066782782899,6937.179390856481,219,1.0
117865,1999-04-25,20:18:25.66,-45.13572,167.54306,114.9695,5.255,1999-04-25 20:18:25.660,7054.551621064814,1999,4,25,20,18,25.66,116284,5.197130551484318e-06,0.6505935665408022,7.988290722143774e-06,-1.2249999999999996,4.396757063064778,0.2903518815231458,1999-04-25 20:18:25.660,996.5885032356283,-668.9708130717366,7054.452328009259,99,1.0
98357,1997-01-20,16:46:14.44,-39.81976,176.76074,57.8461,4.468,1997-01-20 16:46:14.440,6229.404268981481,1997,1,20,16,46,14.44,98322,5.399293806087871e-06,0.0198662049164506,0.0002717828507656,-0.7080000000000002,0.829576804351845,0.0829576804351845,1997-01-20 16:46:14.440,1857.5009963370348,-235.02969318726855,6229.304975925926,194,0.9394086998036432
98329,1997-01-19,14:56:11.45,-37.79556,179.19794,21.9543,5.382,1997-01-19 14:56:11.450,6228.327845486111,1997,1,19,14,56,11.45,78342,5.111464458596997e-06,0.1483363505286787,3.44586100465561e-05,1.768000000000001,1.65915360870369,116.26518912991108,1997-01-19 14:56:11.450,2119.697996331415,-68.72152338603627,6228.228552430555,200,1.0
99565,1997-03-03,14:13:22.05,-35.86169,178.42953,12.0,5.408,1997-03-03 14:13:22.050,6271.298107060185,1997,3,3,14,13,22.05,99563,2.76302753871184e-07,8.815172687814648e-05,0.0031343997860997,-0.9960000000000004,0.4562672423935147,0.0414788402175922,1997-03-03 14:13:22.050,2108.92939371202,160.50106994433474,6271.19881400463,201,0.09958668881997207
104679,1997-11-07,22:30:01.64,-40.42646,176.84457,16.2607,5.392,1997-11-07 22:30:01.640,6520.643009722222,1997,11,7,22,30,1.64,104666,2.645091085964233e-06,0.0118256896405264,0.0002236733050138,-2.0460000000000003,3.981968660888856,0.165915360870369,1997-11-07 22:30:01.640,1847.7589553706753,-303.0634348101729,6520.543716666667,195,1.0
104330,1997-10-22,13:56:46.36,-37.19293,178.98871,12.0,4.234,1997-10-22 13:56:46.360,6504.286582870371,1997,10,22,13,56,46.36,78342,2.290736277020672e-05,0.2056943702847535,0.0001113660171568,2.9160000000000004,0.0414788402175922,116.26518912991108,1997-10-22 13:56:46.360,2119.4994461028796,1.969952132602337,6504.187289814815,142,0.9583881869444023
104972,1997-11-24,02:23:56.70,-40.48918,174.6516,70.219,5.184,1997-11-24 02:23:56.700,6536.805452546297,1997,11,24,2,23,56.7,104951,4.227587605149578e-05,0.0362540921293153,0.0011660994268095,-2.5530000000000004,4.60415126415274,0.0829576804351845,1997-11-24 02:23:56.700,1665.3202840260674,-266.1343502667082,6536.70615949074,179,1.0
106483,1998-01-26,23:05:57.50,-47.63322,165.27844,12.0,5.9,1998-01-26 23:05:57.500,6600.667961805555,1998,1,26,23,5,57.5,106028,2.449666564497792e-07,0.1389406682401224,1.7631026218070195e-06,-1.6870000000000005,5.972952991333284,0.0414788402175922,1998-01-26 23:05:57.500,784.5157383476827,-921.3303676221127,6600.56866875,31,1.0
115323,1998-12-29,01:43:44.11,-40.42963,173.72427,122.3137,4.474,1998-12-29 01:43:44.110,6936.777529050926,1998,12,29,1,43,44.11,115291,2.6889786825661127e-05,0.0144193628739412,0.0018648387630396,-0.8150000000000004,0.4147884021759225,0.1244365206527767,1998-12-29 01:43:44.110,1589.9954732643419,-242.4805748187352,6936.67823599537,182,0.9841732284588111
108968,1998-04-02,06:59:03.00,-38.1257,176.48737,5.0,4.751,1998-04-02 06:59:03.000,6665.996497685185,1998,4,2,6,59,3.0,108939,3.44725837406207e-10,8.001545873597398e-05,4.3082404681787125e-06,-0.2460000000000004,3.7330956195833034,1.7421112891388746,1998-04-02 06:59:03.000,1879.9474835265462,-44.038906631532036,6665.897204629629,218,0.23499695013817387
110329,1998-05-18,23:20:44.56,-37.52084,176.99403,5.0,4.362,1998-05-18 23:20:44.560,6712.678228703704,1998,5,18,23,20,44.56,110320,6.393019986355377e-07,0.0065053409355729,9.827340411010084e-05,-1.166,0.829576804351845,0.0414788402175922,1998-05-18 23:20:44.560,1939.3118455458177,11.324567822064202,6712.578935648147,217,1.0
113746,1998-10-20,10:48:46.55,-40.36363,175.80565,46.1626,4.238,1998-10-20 10:48:46.550,6867.15602951389,1998,10,20,10,48,46.55,113744,1.2651916871913116e-05,0.0003608880215413,0.0350577356873133,-0.9380000000000006,0.2903518815231458,0.0414788402175922,1998-10-20 10:48:46.550,1763.8596294358272,-274.86394568314,6867.056736458333,167,0.9106088995060018
115876,1999-01-22,02:05:12.18,-41.70119,174.42805,5.0,4.507,1999-01-22 02:05:12.180,6960.792437268519,1999,1,22,2,5,12.18,115873,2.000870298645045e-09,0.0001564371134834,1.2790253246755327e-05,-0.5109999999999997,1.4102805673981365,0.165915360870369,1999-01-22 02:05:12.180,1616.771205689489,-394.71109685474215,6960.693144212963,181,1.0
118186,1999-05-14,00:48:00.14,-37.51161,177.27728,80.6803,4.338,1999-05-14 00:48:00.140,7072.738825694444,1999,5,14,0,48,0.14,118180,1.2481829472489172e-05,0.0023724177253022,0.0052612275398923,-0.4530000000000003,0.2488730413055535,0.0829576804351845,1999-05-14 00:48:00.140,1963.8544521620238,6.164869896910963,7072.639532638889,153,1.0
118415,1999-05-24,15:46:28.55,-47.29759,165.23715,12.0,5.165,1999-05-24 15:46:28.550,7083.362765625001,1999,5,24,15,46,28.55,118375,1.5071650293854607e-08,0.0032702330455945,4.608738913625181e-06,-0.391,0.6221826032638837,0.165915360870369,1999-05-24 15:46:28.550,786.2256187005179,-883.8198225724219,7083.263472569444,38,1.0
121356,1999-10-24,10:39:18.90,-39.73972,177.05533,47.3617,4.931,1999-10-24 10:39:18.900,7236.14945949074,1999,10,24,10,39,18.9,121351,3.866607221792399e-06,0.0023070230487027,0.0016760158612054,-1.89,1.5761959282685056,0.0414788402175922,1999-10-24 10:39:18.900,1884.1579955225384,-232.5314419218589,7236.050166435185,165,1.0
120959,1999-10-05,22:54:07.99,-37.43692,177.06158,5.0,4.452,1999-10-05 22:54:07.990,7217.659749884259,1999,10,5,22,54,7.99,120953,7.906231357245018e-09,0.0003106121166566,2.5453711987621585e-05,-0.1059999999999998,0.3733095619583302,0.2488730413055535,1999-10-05 22:54:07.990,1947.3559024196334,19.040445127534692,7217.560456828704,148,0.903489075216999
121391,1999-10-25,20:31:42.50,-38.57127,175.91405,160.811,6.0,1999-10-25 20:31:42.500,7237.56084375,1999,10,25,20,31,42.5,120471,1.984048076617198e-06,0.4870467579931642,4.073629572635497e-06,-2.238,14.476115235939696,0.165915360870369,1999-10-25 20:31:42.500,1819.6169202384642,-80.91957285427137,7237.461550694445,221,1.0
124467,2000-03-31,17:56:06.09,-41.26632,174.27835,47.0461,5.418,2000-03-31 17:56:06.090,7395.452783449075,2000,3,31,17,56,6.09,124371,1.2197273284563131e-05,0.0044968608782272,0.0027123972955488,-0.2179999999999999,7.217318197861052,7.258797038078644,2000-03-31 17:56:06.090,1615.381412889631,-344.30938277038024,7395.353490393519,173,1.0
126039,2000-06-05,19:52:47.21,-45.0966,167.49689,92.6401,4.779,2000-06-05 19:52:47.210,7461.533814930555,2000,6,5,19,52,47.21,126016,3.4730369557745468e-06,0.0120853909494549,0.0002873748123085,-1.346,2.156899691314797,0.0829576804351845,2000-06-05 19:52:47.210,993.6528809157888,-664.1180394812662,7461.434521875,102,1.0
125260,2000-04-30,16:15:18.32,-38.54638,175.81673,151.1433,4.643,2000-04-30 16:15:18.320,7425.382786111111,2000,4,30,16,15,18.32,124838,8.236036954950242e-07,0.0763344724991979,1.0789407046779264e-05,-0.0119999999999995,0.5807037630462916,0.6221826032638837,2000-04-30 16:15:18.320,1812.0055159782971,-76.21129843324121,7425.283493055555,223,1.0
129098,2000-11-01,10:35:55.77,-45.1172,166.9462,9.0,6.1,2000-11-01 10:35:55.770,7610.147108449073,2000,11,1,10,35,55.77,128941,1.3999212200829068e-05,0.2124857692226878,6.588305773154019e-05,-3.215,20.366110546837795,0.0414788402175922,2000-11-01 10:35:55.770,950.3754156027109,-660.1659001636324,7610.047815393518,103,0.5572301112560673
128983,2000-10-27,16:34:18.75,-38.32634,175.98453,170.131,5.304,2000-10-27 16:34:18.750,7605.395985532407,2000,10,27,16,34,18.75,120529,8.901078154851872e-07,1.0115683781923288,8.79928470160177e-07,-0.2480000000000002,2.488730413055535,1.2443652065277675,2000-10-27 16:34:18.750,1831.9187052734844,-55.546688294745785,7605.2966924768525,224,0.8603738411760021
129931,2000-11-22,01:42:16.84,-37.25773,177.16631,5.0,4.183,2000-11-22 01:42:16.840,7630.776518981482,2000,11,22,1,42,16.84,129920,1.3273593551656278e-06,0.009355215350858,0.0001418844254658,-0.7249999999999996,0.165915360870369,0.1244365206527767,2000-11-22 01:42:16.840,1961.1651642515444,36.36076929248387,7630.677225925927,196,1.0
130953,2000-12-31,21:56:50.82,-38.06736,178.79715,30.3858,5.3,2000-12-31 21:56:50.820,7670.619967824075,2000,12,31,21,56,50.82,130949,4.693149139860089e-07,0.0005712133131925,0.0008216106017609,-1.448,2.903518815231457,0.0414788402175922,2000-12-31 21:56:50.820,2077.739302196262,-88.92051450295908,7670.520674768518,202,0.9842878139261918
133897,2001-04-04,21:25:29.79,-41.70879,174.22595,29.8585,4.894,2001-04-04 21:25:29.790,7764.598196643519,2001,4,4,21,25,29.79,133894,8.97965731740438e-10,3.5012625776747894e-05,2.5646911987297528e-05,-0.7490000000000006,3.525701418495341,0.2073942010879612,2001-04-04 21:25:29.790,1600.177318380818,-391.8234201043483,7764.498903587963,178,1.0
144066,2002-04-01,20:14:36.24,-45.07451,167.58595,128.9679,5.627,2002-04-01 20:14:36.240,8126.548965740741,2002,4,1,20,14,36.24,127749,1.3398057537449994e-06,1.0954417959297285,1.2230734291162164e-06,-0.3369999999999997,10.245273533745284,3.484222578277749,2002-04-01 20:14:36.240,1000.969649361508,-662.7130424945207,8126.449672685186,96,0.9756083180529543
137880,2001-08-31,04:28:16.74,-40.37725,174.65182,93.71,4.68,2001-08-31 04:28:16.740,7912.891795601851,2001,8,31,4,28,16.74,137878,4.051513481165103e-05,0.0002388062509493,0.1696569275326055,-1.15,1.0369710054398062,0.0829576804351845,2001-08-31 04:28:16.740,1668.1219673677342,-253.87586213250344,7912.792502546296,183,1.0
137735,2001-08-27,12:50:35.75,-36.54986,-179.40862,33.0,5.399,2001-08-27 12:50:35.750,7909.240626736111,2001,8,27,12,50,35.75,137313,2.684098578682548e-07,0.0013668130104979,0.0001963764288214,1.7080000000000002,0.331830721740738,14.683509437027658,2001-08-27 12:50:35.750,2276.32932589619,32.787862468344805,7909.141333680555,170,0.47225246665187337
139726,2001-10-23,19:38:38.27,-38.54957,175.84917,165.3446,5.421,2001-10-23 19:38:38.270,7966.5239892361105,2001,10,23,19,38,38.27,14679,8.177124796741365e-07,4.13195694556639,1.9789956440653285e-07,0.5569999999999995,2.5302092532731275,9.996400492439731,2001-10-23 19:38:38.270,1814.674858713385,-77.22063844739169,7966.424696180556,222,1.0
139302,2001-10-15,03:49:38.47,-39.6938,176.72606,40.5315,5.5,2001-10-15 03:49:38.470,7957.864963773148,2001,10,15,3,49,38.47,139300,3.268678403985429e-06,5.87604027816858e-05,0.0556272293797856,-2.056,5.682601109810139,0.0414788402175922,2001-10-15 03:49:38.470,1858.053208457948,-220.53655208720494,7957.765670717593,150,0.8736896402762188
140091,2001-11-02,05:06:33.23,-41.18869,174.56706,34.3689,4.934,2001-11-02 05:06:33.230,7975.9183753472225,2001,11,2,5,6,33.23,140088,2.270321255068322e-06,4.4498400357475226e-05,0.0510202891975853,-0.5,3.981968660888856,0.165915360870369,2001-11-02 05:06:33.230,1640.9156887400654,-341.16791107876867,7975.819082291667,184,1.0
139465,2001-10-21,00:29:20.42,-36.88983,179.86261,12.0,6.6,2001-10-21 00:29:20.420,7963.725865972223,2001,10,21,0,29,20.42,139463,2.5996484018987383e-10,1.2572354962563574e-07,0.0020677497649721,-2.0409999999999995,14.01984799354618,0.0829576804351845,2001-10-21 00:29:20.420,2203.388969231162,13.944723903062169,7963.626572916666,169,0.3132479489550841
141060,2001-12-07,19:27:35.03,-44.11338,168.60509,5.0,5.8,2001-12-07 19:27:35.030,8011.516312847221,2001,12,7,19,27,35.03,141055,2.804489201186417e-05,0.0002279579079555,0.1230266247983693,-0.8689999999999998,23.850333125115544,1.0369710054398062,2001-12-07 19:27:35.030,1097.8819602974804,-569.08422615643,8011.4170197916665,90,0.6815589119605687
143689,2002-03-17,21:43:28.66,-36.74713,-179.41692,33.0,5.648,2002-03-17 21:43:28.660,8111.610683564814,2002,3,17,21,43,28.66,137313,9.60949594115927e-06,0.0456298545942923,0.0002105966811991,1.4590000000000003,0.9540133250046218,14.683509437027658,2002-03-17 21:43:28.660,2269.550788466808,11.514015604877445,8111.511390509259,168,0.8247645699778288
147082,2002-09-08,14:57:46.27,-37.81223,176.84242,5.0,4.85,2002-09-08 14:57:46.270,8286.328942939814,2002,9,8,14,57,46.27,147080,2.781877722420018e-10,1.0127943234014277e-06,0.0002746735105186,-2.023,2.156899691314797,0.0414788402175922,2002-09-08 14:57:46.270,1918.549710397542,-17.286099013379996,8286.229649884259,185,1.0
148677,2002-12-02,09:23:11.41,-38.41995,178.85297,25.4205,4.391,2002-12-02 09:23:11.410,8371.096595023148,2002,12,2,9,23,11.41,148670,3.371283830388583e-07,0.0014523356454995,0.0002321284229878,-0.1879999999999997,0.2903518815231458,0.4562672423935147,2002-12-02 09:23:11.410,2072.135578324168,-128.67093362600568,8370.997301967593,206,1.0
149747,2003-01-20,18:27:28.68,-45.43217,166.40402,12.0,4.591,2003-01-20 18:27:28.680,8420.474572685185,2003,1,20,18,27,28.68,149147,1.4983997158374078e-05,0.1271636377664201,0.0001178324041491,-0.0010000000000003,0.2903518815231458,0.2903518815231458,2003-01-20 18:27:28.680,903.2008425495566,-689.1139198058502,8420.375279629628,91,0.9655628566747357
149845,2003-01-25,21:30:31.61,-40.4094,176.16472,35.3016,5.2,2003-01-25 21:30:31.610,8425.601689930556,2003,1,25,21,30,31.61,84176,2.830463617071859e-05,157.31717789413986,1.799208233303361e-07,-2.7630000000000003,5.184855027199031,0.0829576804351845,2003-01-25 21:30:31.610,1792.2606595884722,-287.12474712827367,8425.502396875001,162,1.0
153328,2003-08-03,11:46:14.64,-40.49393,175.97893,52.2434,5.1,2003-08-03 11:46:14.640,8615.195937962962,2003,8,3,11,46,14.64,153100,1.20304452180743e-05,0.0586027325697754,0.0002052881272003,-0.5299999999999994,4.064926341324041,1.0784498456573983,2003-08-03 11:46:14.640,1774.701561531017,-292.5984296555371,8615.096644907408,141,1.0
159080,2003-09-27,10:04:36.01,-38.20626,176.29666,162.9056,5.244,2003-09-27 10:04:36.010,8670.125351967592,2003,9,27,10,4,36.01,153039,3.654285276368868e-06,0.8472183089987555,4.313274674962479e-06,-1.5059999999999998,2.0324631706620204,0.1244365206527767,2003-09-27 10:04:36.010,1861.5946370684908,-48.85961929520422,8670.026058912037,225,1.0
153666,2003-08-21,12:12:49.86,-45.19286,166.83005,24.3452,7.1,2003-08-21 12:12:49.860,8633.214401157407,2003,8,21,12,12,49.86,153639,6.590093183843658e-06,0.0053733230251416,0.0012264464937262,-2.414,278.2815390198264,0.2903518815231458,2003-08-21 12:12:49.860,940.1047934327075,-667.2457147938221,8633.115108101852,117,0.007017220781255342
156874,2003-08-27,13:01:20.47,-45.42919,166.73936,26.1869,4.567,2003-08-27 13:01:20.470,8639.248088773149,2003,8,27,13,1,20.47,156757,2.955097156742398e-09,0.0038696842851208,7.636532954651956e-07,-0.6420000000000003,0.9540133250046218,0.0414788402175922,2003-08-27 13:01:20.470,929.2778279419366,-692.3650079514199,8639.148795717592,113,0.6980655070559888
157828,2003-09-04,08:40:44.07,-45.1936,166.92503,23.1262,5.5,2003-09-04 08:40:44.070,8647.067111921297,2003,9,4,8,40,44.07,153665,1.558717172594443e-08,0.0030551656781579,5.101907185387849e-06,1.5999999999999996,4.728587784805517,278.2815390198264,2003-09-04 08:40:44.070,947.4919419697014,-668.3705867183078,8646.96781886574,116,1.0
