event,date,Time,latitude,longitude,depth,magnitude,DateTime,time,Year,Month,Day,Hour,Minute,Second,i+,N+,T+,R+,dm+,n_child,n_parent,eventdateTime,x_km,y_km,time_days,cluster_id,cluster_probability
159238,2003-09-30,19:37:49.66,-45.63585,166.92747,10.1495,5.5,2003-09-30 19:37:49.660,8673.52342662037,2003,9,30,19,37,49.66,153665,5.534032999141636e-07,0.0088900110031505,6.225001293227203e-05,1.5999999999999996,5.765558790245323,278.2815390198264,2003-09-30 19:37:49.660,940.5229347327557,-717.2433737130164,8673.424133564815,111,0.788253854566557
255043,2011-01-27,15:02:46.96,-38.41254,176.00592,151.023,5.6,2011-01-27 15:02:46.960,11349.332423148147,2011,1,27,15,2,46.96,254662,1.2030581453570423e-05,0.0246431178326928,0.0004881923438117,-0.5999999999999996,10.328231214180471,2.7376034543610888,2011-01-27 15:02:46.960,1831.510937032402,-65.42328569647984,11349.233130092593,226,1.0
166168,2004-05-12,09:52:57.79,-40.65113,175.76532,27.4146,4.5,2004-05-12 09:52:57.790,8898.117270717594,2004,5,12,9,52,57.79,166160,1.0359994084057523e-07,0.0021040300575897,4.923881218657848e-05,-1.356,1.5347170880509131,0.1244365206527767,2004-05-12 09:52:57.790,1752.9682637615756,-305.50202301626257,8898.017977662037,143,0.983951184657053
166153,2004-05-11,23:22:03.42,-38.02504,178.17769,5.0,4.8,2004-05-11 23:22:03.420,8897.679141435186,2004,5,11,23,22,3.42,166063,1.1785272945505182e-05,0.0129282915766649,0.0009115878053661,-0.5,0.8710556445694373,0.9125344847870296,2004-05-11 23:22:03.420,2026.4385805150139,-70.03637556678497,8897.57984837963,191,1.0
174465,2005-01-20,18:56:31.42,-41.09117,175.05261,30.8473,5.3,2005-01-20 18:56:31.420,9151.494743287038,2005,1,20,18,56,31.42,164854,2.463478828578629e-06,1.6181190408381043,1.522433619780329e-06,-0.915,17.545549412041524,1.5761959282685056,2005-01-20 18:56:31.420,1683.0965720388851,-339.6955183677142,9151.395450231481,146,1.0
168203,2004-07-18,04:22:22.72,-38.00536,176.51411,5.0,5.4,2004-07-18 04:22:22.720,8964.887698148148,2004,7,18,4,22,22.72,168174,2.442381308768758e-10,5.050617185494288e-05,4.835807623241455e-06,-0.5,18.45808389682855,1.9080266500092435,2004-07-18 04:22:22.720,1885.3958335509199,-31.433729668108114,8964.788405092593,164,1.0
172642,2004-11-23,13:00:32.19,-38.33299,178.95413,12.0,4.229,2004-11-23 13:00:32.190,9093.247529976852,2004,11,23,13,0,32.19,172638,2.4028120799688683e-09,0.0003185750661304,7.542373322413738e-06,-0.1610000000000004,0.331830721740738,0.0829576804351845,2004-11-23 13:00:32.190,2083.2175223895188,-121.55615372106513,9093.148236921295,174,0.9858951634891435
172311,2004-11-12,08:19:29.79,-45.12283,166.9213,17.7726,4.1,2004-11-12 08:19:29.790,9082.052363310186,2004,11,12,8,19,29.79,153665,6.86052741999581e-07,0.0989896028579559,6.930553534839666e-06,3.0,0.2073942010879612,278.2815390198264,2004-11-12 08:19:29.790,948.3425940111398,-660.512783322401,9081.953070254629,107,1.0
176417,2005-03-14,08:04:35.93,-45.07933,166.80919,5.0,5.2,2005-03-14 08:04:35.930,9204.042017708334,2005,3,14,8,4,35.93,153665,8.774409590246346e-07,0.1258939836365621,6.969681423043061e-06,1.8999999999999997,1.5761959282685056,278.2815390198264,2005-03-14 08:04:35.930,940.292791003165,-654.4766463578475,9203.942724652778,97,1.0
178800,2005-05-13,17:07:58.50,-38.21132,179.47336,12.0,5.3,2005-05-13 17:07:58.500,9264.419362268518,2005,5,13,17,7,58.5,178586,2.2277950403134275e-07,0.0506748259678439,4.396255927404845e-06,-1.2999999999999998,2.115420851097205,0.0829576804351845,2005-05-13 17:07:58.500,2130.613966441855,-120.60655270221991,9264.320069212963,147,1.0
185304,2005-12-12,13:55:47.78,-40.51475,176.05434,26.0308,4.7,2005-12-12 13:55:47.780,9477.28590486111,2005,12,12,13,55,47.78,153327,8.165103696608291e-05,2.037288767610474,4.007828358168931e-05,0.3999999999999994,1.9080266500092435,4.064926341324041,2005-12-12 13:55:47.780,1780.3552699546258,-296.39944831824266,9477.186611805555,159,0.745326448284023
185819,2005-12-29,03:47:56.81,-38.23961,177.67821,62.5263,4.12,2005-12-29 03:47:56.810,9493.86378715278,2005,12,29,3,47,56.81,185817,3.392942788662388e-06,0.0001773116853137,0.0191354719947443,-1.037,0.331830721740738,0.0414788402175922,2005-12-29 03:47:56.810,1978.0417020189825,-82.24691421863179,9493.764494097222,171,1.0
187651,2006-03-04,07:26:55.80,-45.02589,167.42166,112.7966,4.636,2006-03-04 07:26:55.800,9559.015858796296,2006,3,4,7,26,55.8,187649,7.650538141327855e-07,9.046350035852304e-05,0.0084570441238813,-1.3610000000000002,1.5761959282685056,0.0414788402175922,2006-03-04 07:26:55.800,988.9746567583999,-655.4449176717527,9558.916565740741,93,0.9258534416944938
185632,2005-12-24,00:15:55.90,-40.38179,176.95311,12.0,4.2,2005-12-24 00:15:55.900,9488.716554398148,2005,12,24,0,15,55.9,185555,1.0212963446803196e-05,0.0511193336151842,0.0001997867093433,-0.7400000000000002,0.497746082611107,0.0829576804351845,2005-12-24 00:15:55.900,1857.9224194285102,-300.4743478897162,9488.617261342593,158,0.9987850069361408
197123,2007-01-20,02:30:37.89,-37.91088,178.69069,12.0,4.4,2007-01-20 02:30:37.890,9880.810095949071,2007,1,20,2,30,37.89,197121,2.949043992845107e-10,1.098407216679094e-05,2.6848366872180585e-05,-0.4060000000000001,0.497746082611107,0.0414788402175922,2007-01-20 02:30:37.890,2073.26037410807,-69.37169524907846,9880.710802893518,193,1.0
200462,2007-04-22,11:49:10.83,-37.90944,176.73756,5.0,4.0,2007-04-22 11:49:10.830,9973.197977199074,2007,4,22,11,49,10.83,199215,4.76963462381086e-08,0.3204062794845324,1.4886208321148444e-07,-0.0470000000000001,0.7051402836990682,0.7466191239166605,2007-04-22 11:49:10.830,1907.0045247097942,-25.678183897392188,9973.098684143517,204,0.8972298721898492
200116,2007-04-13,06:07:39.78,-45.09519,167.4357,122.9089,4.215,2007-04-13 06:07:39.780,9963.96081226852,2007,4,13,6,7,39.78,194049,7.849900066681561e-07,2.484506167324023,3.15954138891771e-07,-0.5659999999999998,0.7051402836990682,0.1244365206527767,2007-04-13 06:07:39.780,988.9068103802261,-663.2567238268994,9963.861519212964,104,0.9358732285989335
203810,2007-08-04,06:42:06.64,-40.0288,176.71405,45.7735,4.046,2007-08-04 06:42:06.640,10076.984734259258,2007,8,4,6,42,6.64,203778,1.0386722350511534e-05,0.012173878340207,0.0008531974823673,-0.6460000000000004,0.663661443481476,0.0414788402175922,2007-08-04 06:42:06.640,1847.92100019969,-256.8876180443913,10076.885441203704,145,1.0
205620,2007-10-03,19:15:11.54,-42.0901,172.86786,56.7151,5.5,2007-10-03 19:15:11.540,10137.50770763889,2007,10,3,19,15,11.54,205617,7.53846467646771e-06,9.337602383734008e-05,0.0807323375602245,-0.2000000000000001,8.83499296634715,0.1244365206527767,2007-10-03 19:15:11.540,1480.9259261935483,-409.68056879031195,10137.408414583333,144,1.0
205997,2007-10-15,12:29:33.72,-44.73866,167.43544,5.0,6.7,2007-10-15 12:29:33.720,10149.226019907408,2007,10,15,12,29,33.72,205531,3.696363937235739e-05,0.0060301795521735,0.006129774255069,-0.1000000000000005,88.68176038521223,2.4057727326203504,2007-10-15 12:29:33.720,994.8619099720271,-623.8945296765235,10149.126726851853,106,0.6675513052156427
207904,2007-11-21,11:17:38.02,-37.47201,177.15837,5.0,4.2,2007-11-21 11:17:38.020,10186.176069675925,2007,11,21,11,17,38.02,207895,2.3780103580723876e-09,0.0002517882169244,9.444486271516514e-06,-0.5030000000000001,0.6221826032638837,0.0829576804351845,2007-11-21 11:17:38.020,1954.7233558654896,13.09565293243237,10186.07677662037,207,0.9928949882013709
208925,2007-12-20,07:55:16.82,-38.89009,178.537,33.0,6.7,2007-12-20 07:55:16.820,10215.03554652778,2007,12,20,7,55,16.82,208921,3.753775492646408e-05,0.0006115236315178,0.0613839809154904,-3.011,102.743087218976,0.0829576804351845,2007-12-20 07:55:16.820,2031.842215502615,-172.62114072661367,10214.936253472222,203,0.8355057464833923
214575,2008-06-12,21:06:24.23,-37.58283,177.09467,5.0,5.2,2008-06-12 21:06:24.230,10390.584937847225,2008,6,12,21,6,24.23,214564,2.012948517590428e-06,0.0162450012614584,0.0001239118720394,-2.516,8.171331522865673,0.0829576804351845,2008-06-12 21:06:24.230,1946.2799322615185,2.3614071453317527,10390.485644791666,205,1.0
217144,2008-08-25,11:25:19.31,-39.71539,176.85085,31.8389,5.5,2008-08-25 11:25:19.310,10464.181408680555,2008,8,25,11,25,19.31,217142,3.220268351163778e-06,1.2365426247491516e-05,0.2604251795862718,-3.133,22.730404439240555,0.0414788402175922,2008-08-25 11:25:19.310,1867.8396876072843,-225.5281532368662,10464.082115625,156,1.0
222621,2009-01-24,20:19:30.36,-45.08071,167.42867,90.6921,4.201,2009-01-24 20:19:30.360,10616.552369907407,2009,1,24,20,19,30.36,220154,1.9522850142681634e-06,0.8509324921231763,2.294288950463019e-06,-0.4639999999999995,0.7466191239166605,0.2903518815231458,2009-01-24 20:19:30.360,988.6018701460473,-661.5773674464017,10616.453076851853,105,1.0
219533,2008-10-27,09:33:25.35,-37.49738,177.14227,5.0,4.3,2008-10-27 09:33:25.350,10527.103700810185,2008,10,27,9,33,25.35,219528,3.845523273469528e-10,0.0001262521569211,3.0459069906186115e-06,-0.5,0.7051402836990682,0.0414788402175922,2008-10-27 09:33:25.350,1952.6592237025945,10.67178051025192,10527.00440775463,187,1.0
222835,2009-01-31,16:53:44.19,-36.99612,177.18283,5.0,4.2,2009-01-31 16:53:44.190,10623.409474421296,2009,1,31,16,53,44.19,222788,2.127396831780664e-07,0.0269579338438271,7.891542594121303e-06,-0.798,0.497746082611107,0.2073942010879612,2009-01-31 16:53:44.190,1969.6014432483894,64.61917305578896,10623.31018136574,190,1.0
225209,2009-04-08,11:12:58.85,-38.6894,178.54152,26.2934,5.1,2009-04-08 11:12:58.850,10690.172838541666,2009,4,8,11,12,58.85,225156,7.471602988482642e-07,0.02623765239268,2.84766444675024e-05,-1.828,6.2218260326388375,0.0829576804351845,2009-04-08 11:12:58.850,2038.0671717317268,-150.84085082996208,10690.073545486111,160,1.0
228367,2009-07-02,23:36:13.85,-36.73466,177.43604,5.0,4.392,2009-07-02 23:36:13.850,10775.688984375,2009,7,2,23,36,13.85,228358,4.427105759322523e-06,0.0009563323160991,0.0046292545852477,0.1549999999999993,0.2073942010879612,0.6221826032638837,2009-07-02 23:36:13.850,1998.5329561175085,87.6399502101725,10775.589691319445,166,0.17965011802824019
228780,2009-07-15,09:22:29.32,-45.77025,166.58707,12.0,7.8,2009-07-15 09:22:29.320,10788.096107870371,2009,7,15,9,22,29.32,153665,4.9593299846062257e-05,0.4752514322324242,0.0001043517104474,-0.7000000000000002,358.8334467223906,278.2815390198264,2009-07-15 09:22:29.320,912.079820848146,-728.4085302565719,10787.996814814815,114,0.5112947256509539
229337,2009-07-16,22:18:23.07,-46.18637,166.12094,33.0,5.7,2009-07-16 22:18:23.070,10789.634924421296,2009,7,16,22,18,23.07,228779,6.705390747566737e-09,0.0001479744889549,4.53145051888574e-05,2.1,1.65915360870369,358.8334467223906,2009-07-16 22:18:23.070,869.7647723498457,-769.5373900390925,10789.53563136574,115,0.8624177171260212
233276,2009-10-01,05:44:08.09,-46.0854,166.00555,24.9455,5.0,2009-10-01 05:44:08.090,10865.94447326389,2009,10,1,5,44,8.09,233255,5.354580076424575e-09,0.0033295540279497,1.608197383636336e-06,-1.406,0.663661443481476,0.0829576804351845,2009-10-01 05:44:08.090,862.4417799688797,-757.2064868179184,10865.845180208335,112,1.0
236439,2009-12-29,11:22:51.40,-44.40444,167.03792,5.0,4.2,2009-12-29 11:22:51.400,10955.179696759258,2009,12,29,11,22,51.4,236418,2.1791565189235467e-07,0.0048622127444821,4.481820589599955e-05,-0.3090000000000001,0.3733095619583302,0.0829576804351845,2009-12-29 11:22:51.400,969.0728405140042,-582.4643761879742,10955.080403703703,110,1.0
240629,2010-04-13,01:39:54.73,-38.55708,178.56572,27.9931,4.6,2010-04-13 01:39:54.730,11059.774874189814,2010,4,13,1,39,54.73,240625,3.150112707215187e-08,0.0012381609903502,2.544186686356539e-05,-1.4209999999999998,2.3228150521851663,0.0414788402175922,2010-04-13 01:39:54.730,2043.9490852228455,-136.96705651614647,11059.67558113426,172,1.0
241655,2010-05-08,14:14:12.09,-36.57866,177.07919,5.0,4.8,2010-05-08 14:14:12.090,11085.298686226852,2010,5,8,14,14,12.09,241653,2.615743909954689e-09,9.617014438280423e-06,0.000271991263686,-1.3609999999999998,1.2443652065277675,0.0829576804351845,2010-05-08 14:14:12.090,1971.7332815524942,112.57002705808978,11085.199393171297,213,1.0
250014,2010-10-12,05:07:56.03,-45.04345,167.40109,111.8535,4.665,2010-10-12 05:07:56.030,11241.919333680557,2010,10,12,5,7,56.03,91596,4.230478287027562e-06,3.452350623168415,1.2253906826952053e-06,1.5279999999999996,1.2443652065277675,32.06314348819881,2010-10-12 05:07:56.030,987.0751757938997,-657.147144734251,11241.820040625,108,1.0
245907,2010-09-03,16:35:41.83,-43.52731,172.16794,11.0426,7.2,2010-09-03 16:35:41.830,11203.39694710648,2010,9,3,16,35,41.83,228779,6.778097166256592e-05,0.0399358386232481,0.0016972467337422,0.5999999999999996,263.59802958279874,358.8334467223906,2010-09-03 16:35:41.830,1391.9445906309547,-555.8676601300975,11203.297654050924,119,1.0
254713,2011-01-19,17:03:20.50,-43.6114,172.54054,8.8897,4.8,2011-01-19 17:03:20.500,11341.416144675926,2011,1,19,17,3,20.5,254705,6.096453002133162e-07,0.004650585192464,0.0001310900187789,-1.7289999999999996,1.3688017271805444,0.0414788402175922,2011-01-19 17:03:20.500,1419.5112143466818,-571.154001997751,11341.316851620371,121,0.9179260184850974
254419,2011-01-12,15:47:33.33,-38.96471,177.38741,42.2984,4.4,2011-01-12 15:47:33.330,11334.36351539352,2011,1,12,15,47,33.33,243905,3.404899799644941e-06,0.4374276487617694,7.783915372709573e-06,0.6999999999999993,0.6221826032638837,5.765558790245323,2011-01-12 15:47:33.330,1933.3537562244069,-155.0499241062012,11334.264222337963,161,1.0
256177,2011-02-21,23:51:42.32,-43.58213,172.67848,5.4143,6.2,2011-02-21 23:51:42.320,11374.699730555556,2011,2,21,23,51,42.32,256171,7.748751480744767e-07,0.0037915976513317,0.000204366396261,-3.103,51.30932534916162,0.0414788402175922,2011-02-21 23:51:42.320,1431.098865115713,-570.2171720786317,11374.6004375,122,0.6762538398116639
265312,2011-07-31,14:07:29.80,-45.09422,167.30835,99.6167,4.6,2011-07-31 14:07:29.800,11534.294030092591,2011,7,31,14,7,29.8,15424,4.297525284618842e-06,2.9974207483793007,1.4337410878811408e-06,2.1000000000000005,0.5807037630462916,68.93783244163832,2011-07-31 14:07:29.800,978.9941046126416,-661.6919531810664,11534.194737037036,109,1.0
264310,2011-07-04,08:36:51.67,-40.79179,177.00922,12.0,4.8,2011-07-04 08:36:51.670,11507.06442210648,2011,7,4,8,36,51.67,264270,1.6943456286180335e-06,0.0053175714033631,0.0003186314766824,-0.7000000000000002,0.5807037630462916,0.2903518815231458,2011-07-04 08:36:51.670,1851.0948574189642,-346.4174639000695,11506.965129050926,149,1.0
262988,2011-06-13,02:20:49.26,-43.57064,172.73773,6.916,6.0,2011-06-13 02:20:49.260,11485.803283101852,2011,6,13,2,20,49.26,262986,7.939489623924129e-11,2.381730064765934e-06,3.3334968313062745e-05,-3.746,26.13166933708312,0.0414788402175922,2011-06-13 02:20:49.260,1436.0528313489256,-569.9393400552555,11485.703990046297,124,1.0
263656,2011-06-21,10:34:22.99,-43.59583,172.52338,8.8226,5.2,2011-06-21 10:34:22.990,11494.14603460648,2011,6,21,10,34,22.99,263630,1.0010421695272734e-09,0.0102901602970813,9.728149422620752e-08,-1.6260000000000003,7.00992399677309,0.0414788402175922,2011-06-21 10:34:22.990,1418.514834631585,-569.1638495798658,11494.046741550927,123,1.0
266625,2011-09-01,15:29:51.00,-43.58242,172.84421,9.4811,4.6,2011-09-01 15:29:51.000,11566.351219907408,2011,9,1,15,29,51.0,266620,7.454891276138962e-07,0.0010028314387253,0.000743384280574,-1.3099999999999996,0.5392249228286993,0.0414788402175922,2011-09-01 15:29:51.000,1444.1944785841786,-573.005584628081,11566.251926851852,120,0.9511176330104224
269890,2011-11-21,02:53:35.13,-37.54715,179.73474,12.0,4.245,2011-11-21 02:53:35.130,11646.826036226852,2011,11,21,2,53,35.13,269601,3.062452107115913e-07,0.0028780909691736,0.0001064056744528,1.5549999999999995,0.331830721740738,8.959429486999927,2011-11-21 02:53:35.130,2172.7225077059934,-54.561883200652495,11646.726743171297,197,1.0
269602,2011-11-18,07:51:21.27,-37.44217,179.95273,33.0,5.8,2011-11-18 07:51:21.270,11644.03282025463,2011,11,18,7,51,21.27,269582,1.974086772815287e-09,0.0002014995736413,9.796977418566588e-06,-0.2999999999999998,8.959429486999927,0.6221826032638837,2011-11-18 07:51:21.270,2194.443204935973,-48.457438221089845,11643.933527199075,198,0.7129954437378088
271200,2011-12-23,02:18:03.59,-43.52452,172.74977,7.4865,5.9,2011-12-23 02:18:03.590,11678.801365625,2011,12,23,2,18,3.59,271137,7.536880869014086e-10,5.683163816915358e-05,1.3261769521021598e-05,-0.1000000000000005,19.90984330444428,14.766467117462842,2011-12-23 02:18:03.590,1438.0853640122052,-565.0802863422568,11678.702072569446,118,0.7274012514215297
272997,2012-01-25,06:02:32.43,-46.82451142,165.6630602,5.46875,5.764429218,2012-01-25 06:02:32.430,11711.957254976853,2012,1,25,6,2,32.43,272779,2.2276152318196998e-07,0.0133984007332673,1.6625978548982212e-05,-0.6570788810000003,0.7466191239166605,0.1244365206527767,2012-01-25 06:02:32.430,825.269730018836,-835.5359247146603,11711.857961921296,87,1.0
279206,2012-08-24,10:01:52.78,-33.43503189,-178.7172089,33.0,6.126763792,2012-08-24 10:01:52.780,11924.12346273148,2012,8,24,10,1,52.78,278880,4.020046397393745e-06,0.0327858967484826,0.0001226151118645,-1.4158762620000005,1.990984330444428,0.0414788402175922,2012-08-24 10:01:52.780,2431.8417322814003,354.4587923143512,11924.024169675926,75,0.9447555798583464
277898,2012-07-21,04:54:05.76,-37.80742264,-179.8257294,33.0,5.794982525,2012-07-21 04:54:05.760,11889.909724074074,2012,7,21,4,54,5.76,277831,1.4237285157486156e-06,0.0114002909340554,0.000124885279155,-1.1991958,2.862039975013865,0.2073942010879612,2012-07-21 04:54:05.760,2202.0956985931907,-93.69382873897145,11889.810431018519,127,0.9608770102838795
278366,2012-08-02,10:26:10.67,-35.79535294,-179.0054932,113.5305328,5.245279177,2012-08-02 10:26:10.670,11902.140336458337,2012,8,2,10,26,10.67,278355,2.635749680036621e-07,0.0008720945013044,0.0003022321177457,-0.6616325309999995,0.4147884021759225,0.0414788402175922,2012-08-02 10:26:10.670,2334.403008586953,104.6408334559318,11902.041043402778,125,0.7933124146295468
281168,2012-11-14,16:21:05.72,-38.43169022,178.7855377,33.0,4.686556765,2012-11-14 16:21:05.720,12006.386806944443,2012,11,14,16,21,5.72,281163,1.612851639319137e-08,0.0003721745180148,4.333589650151551e-05,-1.039373413,2.0324631706620204,0.0829576804351845,2012-11-14 16:21:05.720,2066.1117419569446,-128.38026307726153,12006.28751388889,126,0.9849889946553418
283356,2013-02-16,05:16:17.01,-36.30949783,178.2134857,193.6281433,5.925347287,2013-02-16 05:16:17.010,12099.925132060183,2013,2,16,5,16,17.01,283342,0.0002292167842623,0.0122434975872165,0.0187215117763161,-2.247204757,12.89991930767119,0.1244365206527767,2013-02-16 05:16:17.010,2077.6494848948128,116.55400401716685,12099.82583900463,22,1.0
286549,2013-07-03,19:41:07.40,-44.61676818,168.0115052,5.1171875,5.075652101,2013-07-03 19:41:07.400,12237.525715277778,2013,7,3,19,41,7.4,286363,3.367734927747114e-05,0.0475659510055603,0.0007080137906531,-0.7072836560000004,1.327322886962952,0.0414788402175922,2013-07-03 19:41:07.400,1042.1498149426993,-617.2499949749275,12237.426422222223,10,0.9934319581759542
287134,2013-07-21,05:09:30.52,-41.59821757,174.3228852,15.60546875,6.493254878,2013-07-21 05:09:30.520,12254.920427314812,2013,7,21,5,9,30.52,287130,5.4676863658845245e-09,7.241286087024633e-05,7.550711710840771e-05,-2.095448329,77.0676851242864,0.1244365206527767,2013-07-21 05:09:30.520,1610.7951750016232,-381.49088027090727,12254.821134259259,53,1.0
289303,2013-08-16,02:31:05.92,-41.70170969,174.1616585,7.4609375,6.468769,2013-08-16 02:31:05.920,12280.810420370372,2013,8,16,2,31,5.92,289283,3.4884814978695965e-08,0.0430810881700896,8.097477677668269e-07,-4.2289327,79.59789437755953,0.0414788402175922,2013-08-16 02:31:05.920,1595.131819953875,-389.8724217328576,12280.711127314815,54,1.0
